"Target Name","ChEMBL-ID","UniProt ID","PDB Visualization","TTD ID","Probability","Model accuracy"
"Uracil nucleotide/cysteinyl leukotriene receptor","CHEMBL1075162","Q13304","Not Available","Not Available","59.8%","80.33%"
"Niemann-Pick C1 protein","CHEMBL1293277","O15118","6W5S","Not Available","59.8%","81.11%"
"L-lactate dehydrogenase B chain","CHEMBL4940","P07195","1I0Z","Not Available","59.77%","95.53%"
"Protein kinase N1","CHEMBL3384","Q16512","4OTH","Not Available","59.48%","80.71%"
"Lipoxin A4 receptor","CHEMBL4227","P25090","6OMM","Not Available","58.99%","100%"
"P2X purinoceptor 7","CHEMBL4805","Q99572","Not Available","T63414","58.78%","97.5%"
"C5a anaphylatoxin chemotactic receptor","CHEMBL2373","P21730","6C1R","T15439","58.71%","92.62%"
"Matrix metalloproteinase 14","CHEMBL3869","P50281","3C7X","Not Available","58.4%","93.1%"
"WD repeat-containing protein 5","CHEMBL1075317","P61964","2GNQ","Not Available","58.35%","96.33%"
"Egl nine homolog 1","CHEMBL5697","Q9GZT9","4BQY","Not Available","58.22%","93.4%"
"Cyclin-dependent kinase 5","CHEMBL4036","Q00535","4AU8","T20973","58.13%","79.09%"
"ADAM10","CHEMBL5028","O14672","6BE6","T31902","57.77%","97.5%"
"Lysine-specific demethylase 5A","CHEMBL2424504","P29375","5V9P","Not Available","57.76%","99.23%"
"Ghrelin receptor","CHEMBL4616","Q92847","6KO5","T59604","57.7%","92%"
"Dual specificity protein kinase CLK2","CHEMBL4225","P49760","6KHE","Not Available","57.7%","80.96%"
"Autotaxin","CHEMBL3691","Q13822","4ZG6","Not Available","57.35%","96.39%"
"Ras-related protein Rab-9A","CHEMBL1293294","P51151","1WMS","T66350","57.22%","87.67%"
"Cytochrome P450 3A4","CHEMBL340","P08684","5VCC","T37848","57.14%","91.19%"
"Neuronal acetylcholine receptor protein alpha-7 subunit","CHEMBL2492","P36544","7EKP","T34429","57.1%","88.42%"
"Proteasome component C5","CHEMBL4208","P20618","6KWY","Not Available","56.98%","90%"
"Histone-lysine N-methyltransferase EZH2","CHEMBL2189110","Q15910","5HYN","T25265","56.86%","97.5%"
"Melanocortin receptor 3","CHEMBL4644","P41968","Not Available","T76846","56.76%","99.52%"
"Neurotensin receptor 2","CHEMBL2514","O95665","Not Available","Not Available","56.72%","100%"
"Androgen Receptor","CHEMBL1871","P10275","3V49","T11211","56.55%","96.43%"
"Kruppel-like factor 5","CHEMBL1293249","Q13887","Not Available","Not Available","56.38%","86.33%"
"Coagulation factor XIII","CHEMBL4530","P00488","4KTY","Not Available","56.25%","96%"
"Platelet-derived growth factor receptor","CHEMBL2095189","P09619","3MJG","T53524","55.66%","71.67%"
"Matrix metalloproteinase 7","CHEMBL4073","P09237","2Y6D","Not Available","55.64%","97.56%"
"Galectin-3","CHEMBL4531","P17931","6FOF","T72038","54.97%","96.9%"
"Melanocortin receptor 5","CHEMBL4608","P33032","Not Available","T95302","54.78%","97%"
"Solute carrier family 40 member 1","CHEMBL3392948","Q9NP59","6WBV","T86264","54.49%","95%"
"Trypsin I","CHEMBL209","P07477","2RA3","T27602","54.48%","90%"
"Cysteine protease ATG4B","CHEMBL1741221","Q9Y4P1","2CY7","Not Available","54.42%","87.5%"
"Platelet-derived growth factor receptor alpha","CHEMBL2007","P16234","7LBF","T53524","54.17%","91.07%"
"C-C chemokine receptor type 2","CHEMBL4015","P41597","5T1A","T89988","54.1%","98.57%"
"ALK tyrosine kinase receptor","CHEMBL4247","Q9UM73","4Z55","T56418","53.89%","96.86%"
"Cyclin-dependent kinase 1/cyclin B1","CHEMBL1907602","P06493","6GU2","T49898","53.87%","91.24%"
"Histone deacetylase 2","CHEMBL1937","Q92769","7KBG","T51191","53.52%","94.75%"
"Histone deacetylase 11","CHEMBL3310","Q96DB2","Not Available","Not Available","53.5%","88.56%"
"Histone deacetylase 5","CHEMBL2563","Q9UQL6","5UWI","Not Available","52.92%","89.67%"
"Plasminogen activator inhibitor-1","CHEMBL3475","P05121","3CVM","T15556","52.87%","83%"
"3-phosphoinositide dependent protein kinase-1","CHEMBL2534","O15530","5LVO","T20891","52.44%","95.36%"
"Pyroglutamylated RFamide peptide receptor","CHEMBL5852","Q96P65","Not Available","Not Available","52.44%","85%"
"Matrix metalloproteinase 13","CHEMBL280","P45452","4FVL","Not Available","52.2%","95.26%"
"Cathepsin L","CHEMBL3837","P07711","6JD8","T41141","52.05%","96.61%"
"Caspase-6","CHEMBL3308","P55212","2WDP","Not Available","52.03%","97.56%"
"Isocitrate dehydrogenase [NADP] cytoplasmic","CHEMBL2007625","O75874","6BKX","T69563","51.93%","99%"
"Glutamate receptor ionotropic, AMPA 2","CHEMBL4016","P42262","2WJW","T42392","51.89%","86.92%"
"Tyrosine-protein kinase ITK/TSK","CHEMBL2959","Q08881","4HCU","T91761","51.87%","95%"
"Neuronal acetylcholine receptor; alpha4/beta4","CHEMBL1907591","P30926","6UR8","T70967","51.48%","100%"
"Matrix metalloproteinase 12","CHEMBL4393","P39900","3BA0","Not Available","51.4%","92.22%"
"Indoleamine 2,3-dioxygenase","CHEMBL4685","P14902","6E43","T89697","51.37%","96.38%"
"Acetyl-CoA carboxylase 1","CHEMBL3351","Q13085","6G2H","Not Available","51.09%","93.04%"
"Macrophage migration inhibitory factor","CHEMBL2085","P14174","6B1K","T39977","50.95%","80.78%"
"PI3-kinase p110-alpha/p85-alpha","CHEMBL2111367","P27986","4JPS","T80276","50.89%","94.33%"
"11-beta-hydroxysteroid dehydrogenase 2","CHEMBL3746","P80365","Not Available","T43721","50.73%","94.78%"
"Relaxin receptor 1","CHEMBL1293316","Q9HBX9","Not Available","T73696","50.5%","82.5%"
"Protein kinase C alpha","CHEMBL299","P17252","4RA4","T12808","50.38%","98.03%"
"Hexokinase type IV","CHEMBL3820","P35557","3F9M","T87166","50.33%","91.96%"
"LSD1/CoREST complex","CHEMBL3137262","O60341","5L3D","Not Available","50.32%","97.09%"
"E3 SUMO-protein ligase CBX4","CHEMBL3232685","O00257","5EPL","Not Available","50.24%","93%"
