name	overallAssociationScore	geneticAssociations	somaticMutations	drugs	pathwaysSystemsBiology	textMining	rnaExpression	animalModels
rheumatoid arthritis	0.07792957467505404	No data	No data	0.12158615952232422	No data	0.11825275177223613	0.031024610784186585	No data
hyper-IgM syndrome type 3	0.07750044997833493	No data	No data	No data	No data	No data	No data	0.6374117768240324
short-limb skeletal dysplasia with severe combined immunodeficiency	0.07621234099147386	No data	No data	No data	No data	No data	No data	0.626817569457654
immunodeficiency, common variable, 14	0.0757399460744373	No data	No data	No data	No data	No data	No data	0.6229323006170847
inborn error of immunity	0.07518147230951257	No data	No data	No data	No data	0.08781210460611208	No data	0.596386039782277
renal cell carcinoma	0.07506577492929277	No data	No data	0.12158615952232422	No data	0.03782680518472309	No data	No data
glioblastoma	0.07488393754290433	No data	No data	No data	No data	0.6158919554421408	No data	No data
bladder transitional cell carcinoma	0.07483992057365212	No data	No data	0.12158615952232422	No data	0.030396539880581056	No data	No data
immunodeficiency due to selective anti-polysaccharide antibody deficiency	0.07459994005467685	No data	No data	No data	No data	No data	No data	0.6135561839255206
Endometrial Serous Adenocarcinoma	0.07428555079162506	No data	No data	0.12158615952232422	No data	0.012158615952232422	No data	No data
endometrium adenocarcinoma	0.07391597093694036	No data	No data	0.12158615952232422	No data	No data	No data	No data
cervical cancer	0.07391597093694036	No data	No data	0.12158615952232422	No data	No data	No data	No data
Transitional Cell Carcinoma	0.07391597093694036	No data	No data	0.12158615952232422	No data	No data	No data	No data
Endometrial Undifferentiated Carcinoma	0.07391597093694036	No data	No data	0.12158615952232422	No data	No data	No data	No data
lymphoplasmacytic lymphoma	0.07391597093694036	No data	No data	0.12158615952232422	No data	No data	No data	No data
ovarian cancer	0.07391597093694036	No data	No data	0.12158615952232422	No data	No data	No data	No data
gallbladder neoplasm	0.07391597093694036	No data	No data	0.12158615952232422	No data	No data	No data	No data
endometrial carcinoma	0.07391597093694036	No data	No data	0.12158615952232422	No data	No data	No data	No data
Thymoma	0.07391597093694036	No data	No data	0.12158615952232422	No data	No data	No data	No data
cholangiocarcinoma	0.07391597093694036	No data	No data	0.12158615952232422	No data	No data	No data	No data
uterine corpus cancer	0.07391597093694036	No data	No data	0.12158615952232422	No data	No data	No data	No data
Endometrial Endometrioid Adenocarcinoma	0.07391597093694036	No data	No data	0.12158615952232422	No data	No data	No data	No data
hematopoietic and lymphoid cell neoplasm	0.07391597093694036	No data	No data	0.12158615952232422	No data	No data	No data	No data
hyper-IgE recurrent infection syndrome 5, autosomal recessive	0.07365569843072149	No data	No data	No data	No data	No data	No data	0.6057901550644643
severe combined immunodeficiency due to CORO1A deficiency	0.0729975136675135	No data	No data	No data	No data	No data	No data	0.6003768352771317
Miyoshi myopathy	0.07275507954894742	No data	No data	No data	No data	0.5983829066957985	No data	No data
thrombocytopenia 7	0.07269635741648085	No data	No data	No data	No data	No data	No data	0.5978999394510294
autosomal agammaglobulinemia	0.07261278719845098	No data	No data	No data	No data	No data	No data	0.597212606136463
hyper-IgM syndrome type 2	0.07247996430512012	No data	No data	No data	No data	0.030396539880581056	No data	0.5885210532969427
autosomal dominant macrothrombocytopenia	0.07038278752615461	No data	No data	No data	No data	No data	No data	0.5788717054857856
hepatocellular carcinoma	0.07016491201302849	No data	No data	0.06079307976116211	No data	0.49990152961614126	0.010681945132922704	No data
severe combined immunodeficiency due to IKK2 deficiency	0.06968275605728924	No data	No data	No data	No data	No data	No data	0.5731142124321716
immunodeficiency 72 with autoinflammation	0.0695270989999416	No data	No data	No data	No data	No data	No data	0.5718339922331032
T-B+ severe combined immunodeficiency due to JAK3 deficiency	0.06914885403292478	No data	No data	No data	No data	No data	No data	0.5687230709859578
immunodeficiency, common variable, 7	0.06902207868328356	No data	No data	No data	No data	No data	No data	0.5676803918673863
primary immunodeficiency with post-measles-mumps-rubella vaccine viral infection	0.06848553291635938	No data	No data	No data	No data	No data	No data	0.5632675066423566
Lung fibrosis - immunodeficiency - 46,XX gonadal dysgenesis	0.06798149991054037	No data	No data	No data	No data	No data	No data	0.5591220265334429
lung fibrosis-immunodeficiency-46,XX gonadal dysgenesis syndrome	0.06798149991054037	No data	No data	No data	No data	No data	No data	0.5591220265334429
Chronic mucocutaneous candidosis	0.06786652567096937	No data	No data	No data	No data	No data	No data	0.5581764070647245
gamma chain deficiency	0.06778923933163522	No data	No data	No data	No data	No data	No data	0.5575407562666584
primary immunodeficiency syndrome due to p14 deficiency	0.06775046938371272	No data	No data	No data	No data	No data	No data	0.5572218881646078
immunodeficiency 70	0.0676419894834771	No data	No data	No data	No data	No data	No data	0.5563296821712466
autoimmune lymphoproliferative syndrome type 2B	0.0674687550862579	No data	No data	No data	No data	No data	No data	0.554904895025244
pancytopenia due to IKZF1 mutations	0.06731509404878709	No data	No data	No data	No data	No data	No data	0.5536410913318426
Autosomal recessive hyper-IgE syndrome	0.06722725107699276	No data	No data	No data	No data	No data	No data	0.5529186162397809
reticular dysgenesis	0.06602192592435964	No data	No data	No data	No data	No data	No data	0.5430052744797608
Transcobalamin deficiency	0.06578775602198858	No data	No data	No data	No data	No data	No data	0.5410793159389939
immunodeficiency, common variable, 4	0.06557291103957473	No data	No data	No data	No data	No data	No data	0.5393122975278695
Cernunnos-XLF deficiency	0.06526420714662083	No data	No data	No data	No data	No data	No data	0.5367733252125442
immunodeficiency 25	0.06501856589620464	No data	No data	No data	No data	No data	No data	0.5347530191893815
essential thrombocythemia	0.06482245861242326	No data	No data	No data	No data	No data	No data	0.5331401112354514
autoimmune lymphoproliferative syndrome due to CTLA4 haploinsuffiency	0.06471882020828401	No data	No data	No data	No data	No data	No data	0.5322877247093334
bleeding disorder, platelet-type, 24	0.06457668800905794	No data	No data	No data	No data	No data	No data	0.5311187413333928
immunodeficiency 96	0.06353888724488915	No data	No data	No data	No data	No data	No data	0.5225832240652596
X-Linked Combined Immunodeficiency Diseases	0.0630199355322694	No data	No data	No data	No data	No data	No data	0.518315043257028
Autosomal recessive early-onset inflammatory bowel disease	0.06251162771946453	No data	No data	No data	No data	No data	No data	0.5141344044836524
hyper-IgM syndrome type 5	0.062471325036311164	No data	No data	No data	No data	No data	No data	0.5138029302162548
severe combined immunodeficiency, autosomal recessive, T cell-negative, B cell-negative, NK cell-positive	0.062160671522326995	No data	No data	No data	No data	No data	No data	0.5112479230081594
primary immunodeficiency due to a defect in adaptive immunity	0.06173457991532571	No data	No data	No data	No data	No data	No data	0.5077434813128605
immunodeficiency 36	0.06158228016365298	No data	No data	No data	No data	No data	No data	0.506490873678315
neutropenia, severe congenital, 1, autosomal dominant	0.06113408040776977	No data	No data	No data	No data	No data	No data	0.5028046008521639
triple-negative breast cancer	0.06112728970850392	No data	No data	0.08776156542187763	No data	0.25576369127803406	No data	No data
X-linked lymphoproliferative disease	0.060518248342426535	No data	No data	No data	No data	No data	No data	0.4977396159249103
X-linked immunodeficiency with magnesium defect, Epstein-Barr virus infection and neoplasia	0.06051268731909562	No data	No data	No data	No data	No data	No data	0.49769387861934233
ICF syndrome	0.06049087647760575	No data	No data	No data	No data	No data	No data	0.4975144927289124
severe combined immunodeficiency due to DCLRE1C deficiency	0.06042066294093861	No data	No data	No data	No data	No data	No data	0.4969370130474832
neutrophil immunodeficiency syndrome	0.06013023171291801	No data	No data	No data	No data	No data	No data	0.4945483264637337
breast carcinoma	0.059972031002898794	No data	No data	0.08897742701710087	No data	0.19344020240669774	No data	No data
Glanzmann thrombasthenia 1	0.05993959010454314	No data	No data	No data	No data	No data	No data	0.4929803716148937
autoimmune lymphoproliferative syndrome type 4	0.059601529251798804	No data	No data	No data	No data	No data	No data	0.4901999494511172
X-linked agammaglobulinemia	0.05958818780664261	No data	No data	No data	No data	0.030396539880581056	No data	0.48249108615984876
combined immunodeficiency due to CD3gamma deficiency	0.05886806517863437	No data	No data	No data	No data	No data	No data	0.4841674859203502
T-B+ severe combined immunodeficiency due to IL-7Ralpha deficiency	0.05877091290094485	No data	No data	No data	No data	No data	No data	0.48336844532172285
combined immunodeficiency due to ZAP70 deficiency	0.05873517247577542	No data	No data	No data	No data	No data	No data	0.483074493894111
Autosomal recessive hyper-IgE syndrome due to TYK2 deficiency	0.05871515151375858	No data	No data	No data	No data	No data	No data	0.4829098290827912
T-B+ severe combined immunodeficiency due to CD3delta/CD3epsilon/CD3zeta	0.05869653495518954	No data	No data	No data	No data	No data	No data	0.48275671495662603
selective IgA deficiency disease	0.05862353882744648	No data	No data	No data	No data	No data	No data	0.4821563495200514
autoinflammation-PLCG2-associated antibody deficiency-immune dysregulation	0.05800273501331844	No data	No data	No data	No data	No data	No data	0.4770504738466442
PLCG2-associated antibody deficiency and immune dysregulation	0.05800273501331844	No data	No data	No data	No data	No data	No data	0.4770504738466442
Recurrent infections-myelofibrosis-nephromegaly syndrome	0.057944136074136766	No data	No data	No data	No data	No data	No data	0.476568519819871
immunodeficiency 73b with defective neutrophil chemotaxis and lymphopenia	0.05784688524181931	No data	No data	No data	No data	No data	No data	0.4757686686468467
Severe combined immunodeficiency due to adenosine deaminase deficiency	0.05778531939769308	No data	No data	No data	No data	No data	No data	0.47526231295333593
Rare hemorrhagic disorder due to a constitutional platelet anomaly	0.0577482895494751	No data	No data	No data	No data	No data	No data	0.47495775651069927
immunodeficiency 67	0.057520843947237894	No data	No data	No data	No data	No data	No data	0.47308710278554844
combined immunodeficiency due to DOCK8 deficiency	0.057403417511809086	No data	No data	No data	No data	No data	No data	0.47212131493691384
Hepatic veno-occlusive disease - immunodeficiency	0.05680627156431209	No data	No data	No data	No data	No data	No data	0.4672100162344711
Familial hemophagocytic lymphohistiocytosis	0.05659684297999076	No data	No data	No data	No data	No data	No data	0.46548754564123807
Immunodeficiency by defective expression of HLA class 2	0.05608898276945436	No data	No data	No data	No data	No data	No data	0.4613105882265815
osteoarthritis	0.055100078048376536	No data	No data	No data	No data	No data	0.0104372467955101	0.45056791064985297
colorectal carcinoma	0.054964737277274814	No data	No data	0.08897742701710087	No data	0.02870784322054877	No data	No data
hyper-IgM syndrome type 1	0.054343181984108924	No data	No data	No data	No data	0.01823792392834863	No data	0.4423925586053715
X-linked hyper-IgM syndrome	0.05378881220208187	No data	No data	No data	No data	No data	No data	0.4423925586053715
immunoproliferative small intestinal disease	0.05286121193769438	No data	No data	No data	No data	No data	No data	0.43476339860861085
Bruton-type agammaglobulinemia	0.05268776605866944	No data	No data	No data	No data	No data	No data	0.43333687210504857
myelofibrosis	0.05261379875719713	No data	No data	0.08654570382665439	No data	No data	No data	No data
gastrointestinal stromal tumor	0.05256760127536154	No data	No data	0.08274613634158175	No data	0.07447152270742358	No data	No data
immunodeficiency 33	0.05236125252316259	No data	No data	No data	No data	No data	No data	0.43065142224143227
Wiskott-Aldrich syndrome	0.05217748920652769	No data	No data	No data	No data	No data	No data	0.42914003873070333
Merkel cell skin cancer	0.051371599801173555	No data	No data	No data	No data	0.4225119043400767	No data	No data
autoimmune lymphoproliferative syndrome	0.05120795805440483	No data	No data	No data	No data	0.012158615952232422	No data	0.4181263591139729
WHIM syndrome	0.050906955794978274	No data	No data	No data	No data	No data	No data	0.41869038379842355
severe combined immunodeficiency due to LCK deficiency	0.05079551720268378	No data	No data	No data	No data	No data	No data	0.4177738436861911
MHC class II deficiency	0.05078232525509294	No data	No data	No data	No data	No data	No data	0.417665344925784
hyper-IgM syndrome type 4	0.050428965849586074	No data	No data	No data	No data	No data	No data	0.41475909797386845
gastric cancer	0.050303924665417735	No data	No data	0.08274613634158175	No data	No data	No data	No data
mycosis fungoides	0.050303924665417735	No data	No data	0.08274613634158175	No data	No data	No data	No data
ataxia-pancytopenia syndrome	0.050172415833792436	No data	No data	No data	No data	No data	No data	0.4126490714971581
severe combined immunodeficiency, autosomal recessive, T cell-negative, B cell-negative, NK cell-negative, due to adenosine deaminase deficiency	0.05012945217568534	No data	No data	No data	No data	No data	No data	0.41229571172104634
recurrent infections associated with rare immunoglobulin isotypes deficiency	0.050085872551153765	No data	No data	No data	No data	No data	No data	0.41193728585495454
chondrocalcinosis 2	0.0498341476056852	No data	No data	No data	No data	No data	No data	0.40986694374975496
Immunodeficiency syndrome with autoimmunity	0.04981253745029321	No data	No data	No data	No data	No data	No data	0.4096892084262865
autoimmune lymphoproliferative syndrome type 2A	0.04950686411214774	No data	No data	No data	No data	No data	No data	0.4071751612736635
immunodeficiency 76	0.04934260639895454	No data	No data	No data	No data	No data	No data	0.4058242039456377
lymphoproliferative syndrome 1	0.04922018307209024	No data	No data	No data	No data	No data	No data	0.40481731856209346
dyskeratosis congenita, autosomal recessive 5	0.04880856350893515	No data	No data	No data	No data	No data	No data	0.40143190393289374
nail-patella syndrome	0.048784540818380635	No data	No data	No data	No data	0.4012343264236699	No data	No data
lymphoproliferative syndrome	0.048699794104480026	No data	No data	No data	No data	0.030227670214577826	No data	0.39298039932359713
immunodeficiency, common variable, 2	0.048497089820292535	No data	No data	No data	No data	No data	No data	0.39887015109962476
platelet-type von Willebrand disease	0.04712882306939317	No data	No data	No data	No data	No data	No data	0.3876166765571696
pancreatic carcinoma	0.04656706169027242	No data	No data	0.07599134970145263	No data	0.012158615952232422	No data	No data
mesothelioma	0.04656706169027242	No data	No data	0.07599134970145263	No data	0.012158615952232422	No data	No data
Burkitts lymphoma	0.04636173954878092	No data	No data	No data	No data	0.381307705835289	No data	No data
nodal marginal zone B-cell lymphoma	0.04619748183558772	No data	No data	0.07599134970145263	No data	No data	No data	No data
Cowden disease	0.04619748183558772	No data	No data	0.07599134970145263	No data	No data	No data	No data
polycythemia vera	0.04619748183558772	No data	No data	0.07599134970145263	No data	No data	No data	No data
lung cancer	0.04619748183558772	No data	No data	0.07599134970145263	No data	No data	No data	No data
rectum cancer	0.04619748183558772	No data	No data	0.07599134970145263	No data	No data	No data	No data
combined immunodeficiency due to MALT1 deficiency	0.04573756023864677	No data	No data	No data	No data	No data	No data	0.37617406798879094
proteasome-associated autoinflammatory syndrome 2	0.04467604476713571	No data	No data	No data	No data	No data	No data	0.367443506256424
bone marrow failure syndrome	0.04466187753937279	No data	No data	No data	No data	No data	No data	0.36732698618688175
immunodeficiency due to CD25 deficiency	0.04296550600637	No data	No data	No data	No data	No data	No data	0.353374974381695
ectodermal dysplasia and immunodeficiency 1	0.04235569924614025	No data	No data	No data	No data	No data	No data	0.3483595453013992
erythrocyte count	0.04215677006598487	0.06934468566423391	No data	No data	No data	No data	No data	No data
small cell lung carcinoma	0.04191138213195264	No data	No data	0.06079307976116211	No data	0.16295922769311508	No data	No data
Juvenile Myelomonocytic Leukemia	0.041890849917803494	No data	No data	No data	No data	0.3445363360630861	No data	No data
selective IgM deficiency	0.04139848742250687	No data	No data	No data	No data	No data	No data	0.34048684147232866
infantile-onset periodic fever-panniculitis-dermatosis syndrome	0.04135783363849155	No data	No data	No data	No data	No data	No data	0.34015247953364225
talo-patello-scaphoid osteolysis	0.04113423782640731	No data	No data	No data	No data	No data	No data	0.3383134888708671
combined immunodeficiency and megaloblastic anemia with or without hyperhomocysteinemia	0.04026572516789825	No data	No data	No data	No data	No data	No data	0.33117030199893055
monocytopenia with susceptibility to infections	0.03916622510021128	No data	No data	No data	No data	No data	No data	0.32212733138445776
immunodeficiency, common variable, 6	0.038885344410650904	No data	No data	No data	No data	No data	No data	0.3198171943535336
multiple intestinal atresia	0.038436304887208984	No data	No data	No data	No data	No data	No data	0.31612401475804297
combined immunodeficiency due to LRBA deficiency	0.0384215216930216	No data	No data	No data	No data	No data	No data	0.31600242859852057
Facial dysmorphism - immunodeficiency - livedo - short stature	0.03820346957875762	No data	No data	No data	No data	No data	No data	0.31420903274556633
psoriasis	0.038061591978986994	No data	No data	0.06079307976116211	No data	0.03630697819069404	No data	No data
myocardial infarction	0.03771254433845145	No data	No data	0.06079307976116211	No data	0.024823840902474525	No data	No data
colorectal neoplasm	0.037650947696004	No data	No data	0.06079307976116211	No data	0.02279740491043579	No data	No data
metastatic prostate cancer	0.03760475021416841	No data	No data	0.06079307976116211	No data	0.021277577916406734	No data	No data
mature T-cell and NK-cell non-Hodgkin lymphoma	0.03751235525049724	No data	No data	0.06079307976116211	No data	0.01823792392834863	No data	No data
Rare hemorrhagic disorder due to a platelet receptor defect	0.03745322247374769	No data	No data	No data	No data	No data	No data	0.30803853514980845
platelet-type bleeding disorder 18	0.03745322247374769	No data	No data	No data	No data	No data	No data	0.30803853514980845
myelodysplastic syndrome	0.037327565323154885	No data	No data	0.06079307976116211	No data	0.012158615952232422	No data	No data
high grade B-cell lymphoma	0.03695798546847018	No data	No data	0.06079307976116211	No data	No data	No data	No data
NUT midline carcinoma	0.03695798546847018	No data	No data	0.06079307976116211	No data	No data	No data	No data
neoplasm of mature T-cells or NK-cells	0.03695798546847018	No data	No data	0.06079307976116211	No data	No data	No data	No data
Richter syndrome	0.03695798546847018	No data	No data	0.06079307976116211	No data	No data	No data	No data
metastasis	0.03695798546847018	No data	No data	0.06079307976116211	No data	No data	No data	No data
idiopathic pulmonary fibrosis	0.03695798546847018	No data	No data	0.06079307976116211	No data	No data	No data	No data
mixed glioma	0.03695798546847018	No data	No data	0.06079307976116211	No data	No data	No data	No data
Cutaneous T-cell lymphoma	0.03695798546847018	No data	No data	0.06079307976116211	No data	No data	No data	No data
malignant colon neoplasm	0.03695798546847018	No data	No data	0.06079307976116211	No data	No data	No data	No data
Central Nervous System Neoplasm	0.03695798546847018	No data	No data	0.06079307976116211	No data	No data	No data	No data
Sezary's disease	0.03695798546847018	No data	No data	0.06079307976116211	No data	No data	No data	No data
urothelial carcinoma	0.03695798546847018	No data	No data	0.06079307976116211	No data	No data	No data	No data
autosomal dominant nonsyndromic hearing loss 1	0.036093168608507975	No data	No data	No data	No data	No data	No data	0.29685260847375455
granulomatous disease, chronic, autosomal recessive, 5	0.035923161875353014	No data	No data	No data	No data	No data	No data	0.2954543676392478
platelet-type bleeding disorder 11	0.034681373563612415	No data	No data	No data	No data	No data	No data	0.2852411302393726
Bleeding diathesis due to glycoprotein VI deficiency	0.034681373563612415	No data	No data	No data	No data	No data	No data	0.2852411302393726
Angel-shaped phalango-epiphyseal dysplasia	0.03452615002464484	No data	No data	No data	No data	No data	No data	0.2839644755643882
fragile X syndrome	0.034440325369501396	No data	No data	No data	No data	0.2832586003604947	No data	No data
brachydactylous dwarfism, Mseleni type	0.0343339685002088	No data	No data	No data	No data	No data	No data	0.282383855490598
systemic lupus erythematosus	0.03428456370378175	No data	No data	No data	No data	0.12287888457759887	No data	0.251257798652883
Acute Leukemia	0.034122884768012174	No data	No data	No data	No data	0.28064777193449336	No data	No data
DOCK2 deficiency	0.03411961218449167	No data	No data	No data	No data	No data	No data	0.28062085617752425
epilepsy-telangiectasia syndrome	0.03389786427168085	No data	No data	No data	No data	No data	No data	0.27879706378468944
transcobalamin II deficiency	0.03357263399955831	No data	No data	No data	No data	No data	No data	0.2761221682751983
chronic myelogenous leukemia	0.03345056998644162	No data	No data	No data	No data	0.0475368109799087	No data	0.2632340353658319
body height	0.03333526348056185	0.05483397717557026	No data	No data	No data	No data	No data	No data
idiopathic CD4 lymphocytopenia	0.03325479532452947	No data	No data	No data	No data	No data	No data	0.27350806584546833
chronic myeloproliferative disorder	0.03313652977103036	No data	No data	No data	No data	0.2725353765692897	No data	No data
microcephalic primordial dwarfism, Toriello type	0.03292956505240693	No data	No data	No data	No data	No data	No data	0.27083317033597715
Glanzmann thrombasthenia	0.03246389443550421	No data	No data	No data	No data	No data	No data	0.267003206311024
inflammatory bowel disease, immunodeficiency, and encephalopathy	0.032375195270379874	No data	No data	No data	No data	No data	No data	0.26627368935389
Camptodactyly-arthropathy-coxa-vara-pericarditis syndrome	0.03233084568781771	No data	No data	No data	No data	No data	No data	0.2659089308753231
hereditary folate malabsorption	0.03229388770234924	No data	No data	No data	No data	No data	No data	0.26560496547651724
periodic fever-infantile enterocolitis-autoinflammatory syndrome	0.03219040534303753	No data	No data	No data	No data	No data	No data	0.264753862359861
Non-acquired isolated growth hormone deficiency	0.03213866416338167	No data	No data	No data	No data	No data	No data	0.2643283108015328
isolated growth hormone deficiency type III	0.03213866416338167	No data	No data	No data	No data	No data	No data	0.2643283108015328
Von Willebrand disease	0.03193909104185193	No data	No data	No data	No data	No data	No data	0.2626868976479815
Mast Cell Sarcoma	0.031931699444758245	No data	No data	No data	No data	No data	No data	0.26262610456822033
Pyogenic arthritis - pyoderma gangrenosum - acne	0.03189474145928976	No data	No data	No data	No data	No data	No data	0.2623221391694145
